song_title,artist,release_date,album,genre,duration_seconds,rating,record_label,country
"Final Season, The",Avictor Ducker,11/5/1998,Galapagos dove,punk,315,5,Dabvine,Uruguay
"Paper Will Be Blue, The (Hîrtia va fi albastrã)",Melamie Moulster,,Herring gull,punk revival,174,,Rhybox,China
Malone,Gregg Pancast,1/29/1983,Black kite,post punk,381,,,Cameroon
Elevator Girl,Chrysler Mc Dermid,,"Dragonfly, russian",post punk,72,7,Photojam,Sweden
Summer Days With Coo,Amabelle Jennery,,Gaur,pop punk,128,,,
"Burrowers, The",Feliza Kenan,10/10/2018,Black-capped chickadee,punk,382,2,Jaxnation,Indonesia
"Wooden Man's Bride, The (Yan shen)",Cordie Amys,3/31/1977,Nilgai,hardcore,354,10,,Russia
Another Chance,Ermentrude Macias,3/13/1990,Common turkey,grunge,338,,Twinder,Indonesia
Hairspray,Cyrillus Goreway,7/19/1978,"Bustard, stanley",post punk,95,,Devify,China
And Soon the Darkness,Minny Ruzicka,,"Sandgrouse, yellow-throated",post punk,99,,Buzzshare,Japan
Excuse My Dust,Antoine Libri,3/6/2011,Bushbuck,pop punk,170,,Voonder,Poland
Undefeatable,Stafford Backs,7/22/1990,Civet (unidentified),punk revival,370,,Skimia,Pakistan
How the West Was Fun,D'arcy Hryniewicz,5/1/2017,"Rattlesnake, eastern diamondback",punk revival,414,7,Bubblemix,Nigeria
"Last Ferry, The (Ostatni prom)",Yettie Streader,7/7/1997,Common zorro,pop punk,165,2,Tagtune,Brazil
"Rachel Papers, The",,11/30/1995,,grunge,294,,Minyx,Dominican Republic
Exit Through the Gift Shop,Ulrica Godard,,Common wombat,hardcore,231,,,China
Rain Man,Gretna Craigie,6/8/1990,Cattle egret,proto punk,269,,Wordware,Japan
Ballou,,,African jacana,pop punk,119,,Cogilith,Nigeria
Planet Ocean,Viola Bottomore,,"Weaver, chestnut",proto punk,273,4,Quimba,
Only the Lonely,Linda Henningham,6/21/1998,Spotted-tailed quoll,pop punk,298,7,Topiclounge,
Get Hard,Cristi Plascott,6/1/2017,Cape raven,punk,154,,Yoveo,China
"Four Days of Naples, The (Le quattro giornate di Napoli)",Dido Caddell,,Crab (unidentified),proto punk,357,,DabZ,Ethiopia
Going Overboard,Scarlett Arsey,3/17/2006,"Gonolek, burchell's",post punk,53,5,,
Newsfront,Isaac Lomansey,7/22/2008,Smith's bush squirrel,proto punk,335,1,Edgeclub,Indonesia
In Good Company,Lydia Kuhne,,Comb duck,grunge,226,2,Katz,Tanzania
"Leaning Tower, The (Kalteva torni)",Karin Franklin,4/16/1991,"Lion, mountain",proto punk,284,1,Latz,El Salvador
Different for Girls,Keri Fridd,8/7/2005,Coyote,post punk,208,,Pixonyx,Thailand
Broadway Melody of 1940,Olympie Farries,,Platypus,post punk,260,,Zazio,Vietnam
Sweet Evil (L'enfance du mal),Cleve Olivera,9/14/2012,European wild cat,pop punk,272,4,Fliptune,Argentina
The Beales of Grey Gardens,Helsa Tuddall,10/13/1995,Civet cat,grunge,194,,,Brazil
Christmas with the Kranks,Uri Clemanceau,8/21/2005,"Bear, grizzly",pop punk,203,,Browsebug,Russia
Gypsy,Deidre Yaneev,,"Genet, small-spotted",post punk,283,7,Dabjam,France
Madagascar,Brana McBrady,1/16/1993,"Wallaby, dama",punk revival,202,,Jabbercube,France
Kundun,Corie Dundredge,7/26/1986,,pop punk,396,,Pixoboo,Argentina
Harry and Tonto,Bren Chugg,6/5/1990,Great white pelican,grunge,380,5,Gevee,Portugal
